timestamp,x,y,z,roll,pitch,yaw
07.539,0.0010549643,0.002262034,-0.00066767575,1.1643828e-07,-5.430432e-08,3.4368636e-08
07.579,-0.0007776315,0.0010403035,-5.681047e-05,2.6945033e-08,2.0141531e-08,1.471455e-09
07.600,0.0010549643,0.0010403035,-0.00066767575,3.368181e-08,-3.4156482e-08,2.1617277e-08
07.639,0.00044409905,-0.00079229224,-0.00066767575,-1.8730267e-08,-1.049877e-08,1.578426e-08
07.663,0.00044409905,-0.00018142698,-5.681047e-05,-1.7461246e-09,-4.2741837e-09,5.467663e-10
07.701,0.0010549643,0.002262034,-0.00066767575,1.1643828e-07,-5.430432e-08,3.4368636e-08
07.739,-0.00016676621,0.0010403035,-5.681047e-05,2.1868239e-08,3.5055956e-09,1.194214e-09
07.780,0.0010549643,0.0010403035,-5.681047e-05,3.0730366e-08,-3.116344e-08,1.6781709e-09
07.800,-0.00016676621,-0.0020140228,0.0005540548,-8.408206e-08,6.9622095e-09,-2.3130855e-08
07.839,0.00044409905,0.00042943825,0.0005540548,7.099755e-09,-7.342137e-09,-9.159998e-09
07.879,0.00044409905,0.00042943825,0.0005540548,7.099755e-09,-7.342137e-09,-9.159998e-09
07.900,0.0010549643,-0.00018142698,-5.681047e-05,-3.874654e-09,-2.2530394e-08,1.2132755e-09
07.938,-0.0007776315,0.0010403035,-5.681047e-05,2.6945033e-08,2.0141531e-08,1.471455e-09
07.978,0.0010549643,0.0010403035,-5.681047e-05,3.0730366e-08,-3.116344e-08,1.6781709e-09
07.998,-0.0007776315,-0.00079229224,-0.0012785409,-2.6727644e-08,2.6233069e-08,4.313104e-08
08.039,-0.00016676621,-0.00018142698,0.0005540548,-2.1918165e-09,2.0147e-09,-6.6935275e-09
08.079,0.00044409905,0.00042943825,-5.681047e-05,5.3077507e-09,-5.4889546e-09,7.021634e-10
08.099,0.0010549643,0.00042943825,-0.00066767575,1.12959455e-08,-2.7749785e-08,1.7562545e-08
08.140,-0.0007776315,0.0010403035,-0.00066767575,3.0267866e-08,2.2625365e-08,1.9426178e-08
08.183,-0.00016676621,0.00042943825,-0.00066767575,6.9402235e-09,2.6951368e-09,1.079042e-08
08.199,0.00044409905,0.0010403035,-0.00066767575,2.8655995e-08,-1.2233064e-08,1.8391663e-08
08.238,-0.00016676621,-0.00079229224,0.0011649199,-2.2393143e-08,4.7134376e-09,-3.2924998e-08
08.284,0.00044409905,0.0010403035,-5.681047e-05,2.3473248e-08,-1.0020583e-08,1.2818628e-09
08.300,0.00044409905,0.0016511687,-5.681047e-05,5.6278456e-08,-1.5136678e-08,1.936329e-09
08.340,0.0010549643,0.0016511687,-0.00066767575,6.809659e-08,-4.3508255e-08,2.7535917e-08
08.380,0.0016658296,0.0016511687,-5.681047e-05,7.718035e-08,-7.786565e-08,2.6554872e-09
08.419,-0.0007776315,-0.0014031575,-5.681047e-05,-4.487447e-08,2.4869482e-08,1.8168599e-09
08.439,0.00044409905,0.00042943825,-0.0018894062,1.7007288e-08,-1.7587906e-08,7.482723e-08
08.478,-0.0013884967,0.0016511687,-0.00066767575,7.429047e-08,6.247216e-08,3.0040503e-08
08.519,0.00044409905,0.0016511687,-5.681047e-05,5.6278456e-08,-1.5136678e-08,1.936329e-09
08.538,0.0010549643,0.00042943825,-0.00066767575,1.12959455e-08,-2.7749785e-08,1.7562545e-08
08.578,0.00288756,0.0010403035,-5.681047e-05,6.362369e-08,-1.7659964e-07,3.4744643e-09
08.619,0.0016658296,0.0016511687,-0.00066767575,8.022301e-08,-8.0935315e-08,3.2439427e-08
08.640,-0.00016676621,-0.00079229224,-5.681047e-05,-1.2811628e-08,2.6966651e-09,9.1864416e-10
08.680,-0.00016676621,0.00042943825,-5.681047e-05,3.971304e-09,1.5421993e-09,5.253646e-10
08.718,0.00044409905,0.002262034,0.0005540548,1.06846265e-07,-2.0976842e-08,-2.6170554e-08
08.739,-0.00016676621,0.0028728994,-0.00066767575,1.779863e-07,1.0331761e-08,4.1364878e-08
08.778,-0.00016676621,0.0010403035,-5.681047e-05,2.1868239e-08,3.5055956e-09,1.194214e-09
08.823,-0.0007776315,-0.00079229224,-5.681047e-05,-1.7546451e-08,1.7221767e-08,1.2581497e-09
08.839,-0.00016676621,0.00042943825,-5.681047e-05,3.971304e-09,1.5421993e-09,5.253646e-10
08.878,0.0021276437,8.0634214e-05,5.1923547e-05,3.4214682e-09,-9.02801e-08,-2.203218e-09
08.911,-0.00031581733,8.0634214e-05,-0.00055894174,1.039448e-09,4.071171e-09,7.2052644e-09
08.938,-0.0009266826,0.0019132299,5.1923547e-05,8.105512e-08,3.9259458e-08,-2.1997733e-09
08.979,-0.00031581733,0.00069149944,5.1923547e-05,1.0497525e-08,4.7943645e-09,-7.8824175e-10
09.018,-0.00031581733,8.0634214e-05,-0.00055894174,1.039448e-09,4.071171e-09,7.2052644e-09
09.039,-0.0009266826,-0.0023628268,-0.0011698069,-1.3155726e-07,5.1595745e-08,6.5132404e-08
09.078,0.0002950479,0.00069149944,-0.0011698069,1.9157413e-08,-8.174055e-09,3.2408522e-08
09.119,0.0015167784,0.0013023647,5.1923547e-05,5.189042e-08,-6.043335e-08,-2.0688002e-09
09.159,-0.0009266826,0.0013023647,0.0006627888,4.489783e-08,3.1946534e-08,-2.2849036e-08
09.180,0.0015167784,8.0634214e-05,-0.0011698069,3.0798901e-09,-5.793457e-08,4.4681716e-08
09.221,0.0002950479,8.0634214e-05,-0.0011698069,1.9424375e-09,-7.107555e-09,2.818006e-08
09.260,-0.00031581733,-0.00053023105,-0.00055894174,-8.7958885e-09,5.2390257e-09,9.272164e-09
09.280,-0.00031581733,0.0019132299,-0.00055894174,8.097169e-08,1.3366018e-08,2.3655526e-08
09.319,0.0009059132,0.0019132299,-0.00055894174,8.345436e-08,-3.9515587e-08,2.4380826e-08
09.359,-0.0009266826,8.0634214e-05,-0.0011698069,2.4009568e-09,2.7592819e-08,3.4832066e-08
09.379,0.0015167784,8.0634214e-05,0.0006627888,2.6622895e-09,-5.0079283e-08,-2.1883217e-08
09.419,0.0009059132,0.00069149944,0.0006627888,1.8163002e-08,-2.3794817e-08,-1.7408885e-08
09.459,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
09.478,0.0015167784,0.0031349603,5.1923547e-05,2.1753996e-07,-1.052517e-07,-3.6030472e-09
09.520,0.0002950479,0.0019132299,5.1923547e-05,7.3815535e-08,-1.1383431e-08,-2.0032949e-09
09.559,0.0015167784,8.0634214e-05,-0.00055894174,2.7369154e-09,-5.1483028e-08,1.8971798e-08
09.579,0.0009059132,8.0634214e-05,5.1923547e-05,1.4634558e-09,-1.6441705e-08,-9.423768e-10
09.620,0.0015167784,0.0013023647,5.1923547e-05,5.189042e-08,-6.043335e-08,-2.0688002e-09
09.659,0.0002950479,8.0634214e-05,-0.00055894174,1.0235766e-09,-3.7453596e-09,7.0952475e-09
09.679,0.0002950479,-0.0011410962,5.1923547e-05,-2.6820816e-08,-6.934933e-09,-1.2204335e-09
09.719,0.0015167784,0.0013023647,0.0006627888,5.4649327e-08,-6.364647e-08,-2.7811687e-08
09.760,0.0015167784,0.0013023647,5.1923547e-05,5.189042e-08,-6.043335e-08,-2.0688002e-09
09.779,0.0002950479,-0.00053023105,-0.00055894174,-8.715035e-09,-4.849495e-09,9.186933e-09
09.819,-0.0015375478,0.0025240954,5.1923547e-05,1.564721e-07,9.5314675e-08,-3.2188185e-09
09.859,0.0002950479,-0.00053023105,5.1923547e-05,-6.433447e-09,-3.579902e-09,-6.300035e-10
09.880,0.0009059132,-0.0023628268,-0.00055894174,-1.2199506e-07,-4.677318e-08,2.8858702e-08
09.919,-0.00031581733,-0.0017519614,-0.00055894174,-6.512726e-08,1.1740164e-08,2.0778051e-08
09.959,0.0002950479,8.0634214e-05,0.0006627888,1.1726624e-09,-4.2908783e-09,-9.63893e-09
09.999,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
10.019,0.0009059132,0.0025240954,5.1923547e-05,1.348831e-07,-4.841036e-08,-2.7746971e-09
10.059,-0.0009266826,-0.00053023105,0.0006627888,-1.3274976e-08,2.320062e-08,-1.659372e-08
10.098,-0.00031581733,-0.00053023105,-0.00055894174,-9.25883e-09,5.5147638e-09,9.760172e-09
10.120,-0.00031581733,8.0634214e-05,5.1923547e-05,5.3022914e-10,2.0767308e-09,-3.4143544e-10
10.159,0.0002950479,0.0025240954,5.1923547e-05,1.2782112e-07,-1.4941335e-08,-2.6294267e-09
10.199,-0.0009266826,8.0634214e-05,5.1923547e-05,1.4966399e-09,1.7200021e-08,-9.637454e-10
10.219,0.0009059132,8.0634214e-05,5.1923547e-05,1.4634558e-09,-1.6441705e-08,-9.423768e-10
10.259,0.0002950479,8.0634214e-05,5.1923547e-05,4.983976e-10,-1.8236821e-09,-3.2093786e-10
10.300,0.0015167784,8.0634214e-05,0.0006627888,2.6622895e-09,-5.0079283e-08,-2.1883217e-08
10.320,0.0002950479,-0.00053023105,5.1923547e-05,-6.433447e-09,-3.579902e-09,-6.300035e-10
10.359,0.0009059132,8.0634214e-05,5.1923547e-05,1.5404799e-09,-1.7307059e-08,-9.919757e-10
10.400,0.0009059132,8.0634214e-05,5.1923547e-05,1.4634558e-09,-1.6441705e-08,-9.423768e-10
10.419,0.0009059132,8.0634214e-05,-0.00055894174,1.714938e-09,-1.9267068e-08,1.1887638e-08
10.459,-0.00031581733,8.0634214e-05,5.1923547e-05,5.3022914e-10,2.0767308e-09,-3.4143544e-10
10.499,0.0002950479,0.0019132299,5.1923547e-05,7.3815535e-08,-1.1383431e-08,-2.0032949e-09
10.519,0.0015167784,0.0019132299,-0.00055894174,9.5471776e-08,-7.568851e-08,2.7891666e-08
10.560,0.0002950479,0.00069149944,-0.00055894174,1.2906358e-08,-5.5068647e-09,1.043226e-08
10.600,0.0015167784,0.00069149944,5.1923547e-05,2.297649e-08,-5.0398075e-08,-1.7252659e-09
10.621,0.0002950479,8.0634214e-05,5.1923547e-05,4.983976e-10,-1.8236821e-09,-3.2093786e-10
10.659,0.0009059132,0.00069149944,0.0006627888,1.8163002e-08,-2.3794817e-08,-1.7408885e-08
10.699,-0.0009266826,0.0019132299,5.1923547e-05,8.105512e-08,3.9259458e-08,-2.1997733e-09
10.720,-0.0015375478,0.0013023647,-0.00055894174,5.4257175e-08,6.405502e-08,2.3285795e-08
10.759,-0.00031581733,0.00069149944,-0.0011698069,1.9220158e-08,8.778112e-09,3.2514667e-08
10.799,0.0015167784,8.0634214e-05,-0.00055894174,2.6000697e-09,-4.8908877e-08,1.8023208e-08
10.839,0.0021276437,0.0013023647,5.1923547e-05,6.474122e-08,-1.0576626e-07,-2.5811429e-09
10.859,0.0021276437,0.0013023647,5.1923547e-05,6.474122e-08,-1.0576626e-07,-2.5811429e-09
10.900,0.0002950479,0.0013023647,5.1923547e-05,3.4674894e-08,-7.8555225e-09,-1.3824417e-09
10.921,0.0002950479,0.0019132299,-0.00055894174,8.0845474e-08,-1.2467548e-08,2.361865e-08
10.960,0.0002950479,0.0019132299,5.1923547e-05,7.3815535e-08,-1.1383431e-08,-2.0032949e-09
10.999,-0.00031581733,-0.00053023105,5.1923547e-05,-6.5425576e-09,3.896892e-09,-6.406882e-10
11.039,0.0009059132,0.0019132299,-0.00055894174,8.345436e-08,-3.9515587e-08,2.4380826e-08
11.058,0.0015167784,8.0634214e-05,0.0006627888,2.6622895e-09,-5.0079283e-08,-2.1883217e-08
11.098,-0.0009266826,8.0634214e-05,-0.00055894174,1.7433416e-09,2.0035223e-08,1.2084528e-08
11.139,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
11.158,0.0009059132,0.00069149944,0.0012736539,2.3545853e-08,-3.0846735e-08,-4.3368466e-08
11.199,-0.00031581733,0.00069149944,-0.00055894174,1.2999311e-08,5.9369647e-09,1.0507395e-08
11.239,0.0015167784,0.0019132299,0.0006627888,9.643233e-08,-7.645002e-08,-3.3406472e-08
11.259,0.0015167784,0.00069149944,5.1923547e-05,2.297649e-08,-5.0398075e-08,-1.7252659e-09
11.299,0.0002950479,-0.00053023105,5.1923547e-05,-6.433447e-09,-3.579902e-09,-6.300035e-10
11.341,0.0009059132,8.0634214e-05,5.1923547e-05,1.4634558e-09,-1.6441705e-08,-9.423768e-10
11.360,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
11.399,0.0002950479,0.0013023647,-0.00055894174,3.7561485e-08,-8.509473e-09,1.6120431e-08
11.439,0.0002950479,8.0634214e-05,5.1923547e-05,4.983976e-10,-1.8236821e-09,-3.2093786e-10
11.459,0.0002950479,0.0025240954,0.0006627888,1.3902034e-07,-1.6250443e-08,-3.6504613e-08
11.500,0.0021276437,0.0025240954,-0.00055894174,1.6837154e-07,-1.4192595e-07,3.7284607e-08
11.541,-0.00031581733,0.0019132299,5.1923547e-05,7.394029e-08,1.22053425e-08,-2.0066815e-09
11.560,0.0021276437,0.0013023647,0.0006627888,6.697282e-08,-1.0941197e-07,-3.4083254e-08
11.599,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
11.639,-0.00031581733,0.00069149944,-0.0011698069,1.9220158e-08,8.778112e-09,3.2514667e-08
11.680,0.0002950479,8.0634214e-05,5.1923547e-05,4.983976e-10,-1.8236821e-09,-3.2093786e-10
11.699,0.0002950479,-0.00053023105,5.1923547e-05,-6.433447e-09,-3.579902e-09,-6.300035e-10
11.739,0.0009059132,8.0634214e-05,-0.00055894174,1.714938e-09,-1.9267068e-08,1.1887638e-08
11.761,0.0015167784,0.00069149944,5.1923547e-05,2.297649e-08,-5.0398075e-08,-1.7252659e-09
11.800,0.0015167784,0.0031349603,0.0006627888,2.2141987e-07,-1.0712891e-07,-4.681226e-08
11.840,0.0009059132,0.0019132299,0.0006627888,8.4551566e-08,-4.003511e-08,-2.929069e-08
11.861,0.0002950479,0.0025240954,0.0006627888,1.3206933e-07,-1.5437921e-08,-3.4679385e-08
11.899,0.0002950479,0.0019132299,-0.00055894174,7.6803204e-08,-1.1844171e-08,2.243772e-08
11.941,-0.0009266826,-0.0017519614,5.1923547e-05,-6.920203e-08,3.660373e-08,-2.0509656e-09
11.980,-0.00031581733,0.00069149944,5.1923547e-05,1.0497525e-08,4.7943645e-09,-7.8824175e-10
12.000,-0.00031581733,0.0013023647,-0.00055894174,3.965791e-08,9.616857e-09,1.7020163e-08
12.040,0.0009059132,0.0019132299,5.1923547e-05,8.071327e-08,-3.821768e-08,-2.1904927e-09
12.080,0.0002950479,-0.00053023105,5.1923547e-05,-6.433447e-09,-3.579902e-09,-6.300035e-10
12.101,0.0015167784,0.0013023647,5.1923547e-05,5.189042e-08,-6.043335e-08,-2.0688002e-09
12.140,0.0021276437,0.00069149944,5.1923547e-05,3.082947e-08,-9.485781e-08,-2.314932e-09
12.180,-0.0015375478,-0.0017519614,5.1923547e-05,-8.1380904e-08,7.142111e-08,-2.411914e-09
12.200,0.0002950479,-0.00053023105,-0.00055894174,-8.715035e-09,-4.849495e-09,9.186933e-09
12.239,0.0002950479,0.00069149944,5.1923547e-05,1.0382196e-08,-4.429859e-09,-7.795819e-10
12.280,-0.0009266826,-0.0017519614,5.1923547e-05,-7.2844244e-08,3.8530242e-08,-2.1589113e-09
12.300,0.0015167784,0.0013023647,5.1923547e-05,5.189042e-08,-6.043335e-08,-2.0688002e-09
12.339,0.0002950479,0.0019132299,5.1923547e-05,7.3815535e-08,-1.1383431e-08,-2.0032949e-09
12.380,0.0002950479,0.0013023647,0.0006627888,3.86818e-08,-8.763278e-09,-1.9685626e-08
12.401,-0.00031581733,0.0013023647,5.1923547e-05,3.4797843e-08,8.438313e-09,-1.3873437e-09
12.439,0.0015167784,0.0013023647,-0.00055894174,5.3862166e-08,-6.272971e-08,2.311627e-08
12.480,0.0027385089,-0.00053023105,-0.00055894174,-3.0051986e-08,-1.552109e-07,3.1679225e-08
12.520,0.0015167784,0.00069149944,-0.00055894174,2.4221954e-08,-5.312996e-08,1.9578701e-08
12.541,0.0002950479,8.0634214e-05,-0.00055894174,1.0774491e-09,-3.942484e-09,7.468682e-09
12.580,-0.0009266826,-0.0011410962,0.0006627888,-3.6658385e-08,2.9770222e-08,-2.1292479e-08
12.621,0.0002950479,0.00069149944,5.1923547e-05,1.0382196e-08,-4.429859e-09,-7.795819e-10
12.641,0.0009059132,0.00069149944,5.1923547e-05,1.5717198e-08,-2.059064e-08,-1.1801783e-09
12.680,0.0021276437,8.0634214e-05,-0.00055894174,3.536349e-09,-9.3311364e-08,2.4513323e-08
12.720,-0.0009266826,-0.00053023105,-0.00055894174,-1.2730547e-08,2.2249125e-08,1.3419875e-08
12.740,0.0009059132,8.0634214e-05,5.1923547e-05,1.4634558e-09,-1.6441705e-08,-9.423768e-10
12.781,0.0015167784,0.0031349603,0.0006627888,2.2141987e-07,-1.0712891e-07,-4.681226e-08
12.819,0.0021276437,0.0019132299,5.1923547e-05,1.1482576e-07,-1.2769416e-07,-3.116273e-09
12.839,0.0015167784,0.00069149944,-0.00055894174,2.4221954e-08,-5.312996e-08,1.9578701e-08
12.880,0.0009059132,0.0013023647,5.1923547e-05,4.1185636e-08,-2.8648358e-08,-1.642016e-09
12.920,0.0002950479,8.0634214e-05,-0.00055894174,1.0235766e-09,-3.7453596e-09,7.0952475e-09
12.941,0.0009059132,8.0634214e-05,-0.00055894174,1.714938e-09,-1.9267068e-08,1.1887638e-08
12.979,-0.0012681563,0.0014801265,0.00010690142,5.7562403e-08,4.9318842e-08,-4.157418e-09
13.019,0.00056443946,0.0008692613,0.00010690142,1.8044538e-08,-1.1716902e-08,-2.2191105e-09
13.039,-4.642576e-05,-0.00035246924,0.00010690142,-2.6069185e-09,3.433723e-10,-7.9065987e-10
13.079,-4.642576e-05,0.000258396,0.00010690142,1.4592745e-09,2.6218644e-10,-6.0371874e-10
13.119,0.0011753048,0.0020909917,-0.0011148291,1.1019049e-07,-6.193588e-08,5.8748952e-08
13.140,-0.0012681563,-0.0015741998,0.00010690142,-6.3487214e-08,5.1144532e-08,-4.3113144e-09
13.180,0.00056443946,-0.00035246924,-0.0011148291,-9.1171914e-09,-1.4600146e-08,2.883687e-08
13.220,-0.000657291,-0.0009633345,0.00010690142,-2.2476268e-08,1.533574e-08,-2.4941955e-09
13.240,0.0011753048,-0.00035246924,-0.00050396385,-9.314858e-09,-3.106029e-08,1.3318472e-08
13.281,-4.642576e-05,0.000258396,-0.00050396385,2.9253349e-09,5.255921e-10,5.7054406e-09
13.320,-0.000657291,-0.0009633345,-0.0011148291,-3.09641e-08,2.1127056e-08,3.583353e-08
13.341,0.00056443946,0.0008692613,-0.00050396385,1.9958753e-08,-1.2959864e-08,1.1571308e-08
13.380,0.00056443946,0.000258396,-0.00050396385,4.116283e-09,-8.991597e-09,8.028212e-09
13.420,-4.642576e-05,-0.00035246924,0.00010690142,-2.6069185e-09,3.433723e-10,-7.9065987e-10
13.441,0.00056443946,0.0008692613,0.00010690142,1.8044538e-08,-1.1716902e-08,-2.2191105e-09
13.481,0.0011753048,0.0008692613,0.00010690142,2.5383986e-08,-3.4321005e-08,-3.1217124e-09
13.522,-4.642576e-05,0.000258396,-0.00050396385,2.9253349e-09,5.255921e-10,5.7054406e-09
13.560,-4.642576e-05,-0.00035246924,-0.00050396385,-4.3308943e-09,5.7044713e-10,6.1923537e-09
13.579,0.00056443946,-0.0015741998,0.0013286319,-6.698678e-08,-2.4018538e-08,-5.653715e-08
13.620,0.00056443946,0.0014801265,-0.00050396385,4.9019626e-08,-1.869341e-08,1.6690546e-08
13.661,0.0011753048,0.0020909917,-0.00050396385,1.021069e-07,-5.7392256e-08,2.460947e-08
13.681,-4.642576e-05,0.0008692613,-0.00050396385,1.7419692e-08,9.303562e-10,1.009926e-08
13.720,-0.000657291,-0.0015741998,-0.0011148291,-6.39136e-08,2.6686468e-08,4.5262837e-08
13.760,0.0017861701,-0.00035246924,0.00010690142,-1.2806786e-08,-6.489955e-08,-3.8842076e-09
13.781,0.00056443946,0.0008692613,-0.00050396385,1.9958753e-08,-1.2959864e-08,1.1571308e-08
13.822,0.0017861701,0.0020909917,0.00010690142,1.1464911e-07,-9.793573e-08,-5.8614007e-09
13.858,-4.642576e-05,0.0008692613,-0.00050396385,1.7419692e-08,9.303562e-10,1.009926e-08
13.879,-0.0018790215,0.000258396,-0.0011148291,1.13260095e-08,8.2361254e-08,4.886518e-08
13.919,-4.642576e-05,0.000258396,-0.00050396385,2.9253349e-09,5.255921e-10,5.7054406e-09
13.961,-4.642576e-05,0.0014801265,0.00010690142,4.3781775e-08,1.3732624e-09,-3.1621175e-09
13.978,0.0011753048,0.0014801265,0.00010690142,5.5822426e-08,-4.4326185e-08,-4.031746e-09
14.021,-0.0018790215,0.0008692613,0.00010690142,3.590254e-08,7.760802e-08,-4.415282e-09
14.061,-4.642576e-05,-0.0009633345,0.00071776664,-2.3073754e-08,1.1119884e-09,-1.719192e-08
14.080,-4.642576e-05,0.000258396,-0.00050396385,2.9253349e-09,5.255921e-10,5.7054406e-09
14.120,0.0011753048,-0.00035246924,0.00071776664,-1.05077325e-08,-3.5037917e-08,-2.1397895e-08
14.160,0.00056443946,0.000258396,0.00010690142,3.2427894e-09,-7.0835395e-09,-1.3415795e-09
14.181,-4.642576e-05,0.0014801265,0.00071776664,4.852731e-08,1.5221108e-09,-2.3532639e-08
14.220,-4.642576e-05,-0.0015741998,-0.00050396385,-5.18599e-08,1.529434e-09,1.6602414e-08
14.262,-4.642576e-05,-0.00035246924,0.00010690142,-2.6069185e-09,3.433723e-10,-7.9065987e-10
14.282,-0.000657291,0.000258396,0.00010690142,3.677235e-09,9.353911e-09,-1.5213146e-09
14.322,-4.642576e-05,0.0008692613,-0.00050396385,1.833652e-08,9.793223e-10,1.06308e-08
14.361,0.0011753048,0.0008692613,-0.00050396385,2.6778597e-08,-3.6206618e-08,1.5525188e-08
14.382,-4.642576e-05,0.000258396,0.00010690142,1.4592745e-09,2.6218644e-10,-6.0371874e-10
14.421,0.00056443946,0.000258396,0.00071776664,4.88532e-09,-1.0671479e-08,-1.3570333e-08
14.462,0.0011753048,0.0020909917,-0.00050396385,1.021069e-07,-5.7392256e-08,2.460947e-08
14.501,-0.000657291,-0.00035246924,-0.00050396385,-6.6536425e-09,1.2407832e-08,9.513441e-09
14.521,0.0011753048,0.000258396,0.00071776664,7.2132744e-09,-3.2809318e-08,-2.0036873e-08
14.562,0.00056443946,0.000258396,-0.00050396385,4.116283e-09,-8.991597e-09,8.028212e-09
14.583,0.00056443946,0.0008692613,0.00010690142,1.8044538e-08,-1.1716902e-08,-2.2191105e-09
14.621,0.0011753048,0.0008692613,-0.00050396385,2.6778597e-08,-3.6206618e-08,1.5525188e-08
14.660,-0.0012681563,0.0008692613,-0.00050396385,2.8020336e-08,4.087858e-08,1.62451e-08
14.700,-0.000657291,-0.00035246924,0.00010690142,-5.290928e-09,9.866618e-09,-1.6047009e-09
14.721,-4.642576e-05,-0.0015741998,0.00071776664,-5.428056e-08,1.6008244e-09,-2.4749575e-08
14.761,-0.0012681563,-0.0009633345,0.00010690142,-3.0633842e-08,4.0327116e-08,-3.399443e-09
14.803,0.0017861701,0.0014801265,0.00071776664,7.160521e-08,-8.641091e-08,-3.472394e-08
14.822,0.0017861701,0.0033127223,0.0013286319,2.6341692e-07,-1.4203046e-07,-1.0564847e-07
14.861,0.00056443946,0.0008692613,0.00071776664,2.1833326e-08,-1.4177084e-08,-1.8028219e-08
14.896,-0.000657291,0.0014801265,0.00071776664,5.2237027e-08,2.3197293e-08,-2.5331616e-08
14.922,0.00056443946,-0.00035246924,-0.00050396385,-5.8617955e-09,-9.387e-09,8.38125e-09
14.959,-4.642576e-05,-0.0009633345,0.00010690142,-1.8623577e-08,8.975218e-10,-2.066662e-09
15.001,0.00056443946,0.0020909917,-0.00050396385,9.7511844e-08,-2.6322214e-08,2.350198e-08
15.021,0.00056443946,0.000258396,-0.00050396385,4.116283e-09,-8.991597e-09,8.028212e-09
